,loan_status
108346,0.15
108347,0.02
108348,0.21
108349,0.12
108350,0.23
108351,0.16
108352,0.03
108353,0.03
108354,0.48
108355,0.23
108356,0.12
108357,0.17
108358,0.34
108359,0.18
108360,0.23
108361,0.04
108362,0.13
108363,0.24
108364,0.13
108365,0.27
108366,0.12
108367,0.11
108368,0.18
108369,0.09
108370,0.19
108371,0.51
108372,0.04
108373,0.09
108374,0.55
108375,0.27
108376,0.25
108377,0.23
108378,0.08
108379,0.08
108380,0.05
108381,0.01
108382,0.09
108383,0.18
108384,0.13
108385,0.58
108386,0.07
108387,0.02
108388,0.39
108389,0.16
108390,0.04
108391,0.05
108392,0.16
108393,0.0
108394,0.42
108395,0.16
108396,0.05
108397,0.29
108398,0.06
108399,0.19
108400,0.37
108401,0.13
108402,0.04
108403,0.0
108404,0.04
108405,0.24
108406,0.31
108407,0.09
108408,0.11
108409,0.08
108410,0.21
108411,0.29
108412,0.11
108413,0.1
108414,0.12
108415,0.14
108416,0.2
108417,0.06
108418,0.08
108419,0.02
108420,0.11
108421,0.11
108422,0.25
108423,0.25
108424,0.21
108425,0.17
108426,0.0
108427,0.2
108428,0.23
108429,0.26
108430,0.21
108431,0.09
108432,0.21
108433,0.67
108434,0.02
108435,0.04
108436,0.0
108437,0.04
108438,0.23
108439,0.1
108440,0.02
108441,0.36
108442,0.11
108443,0.03
108444,0.3
108445,0.04
108446,0.58
108447,0.28
108448,0.04
108449,0.05
108450,0.04
108451,0.03
108452,0.29
108453,0.16
108454,0.07
108455,0.28
108456,0.27
108457,0.06
108458,0.03
108459,0.14
108460,0.05
108461,0.21
108462,0.14
108463,0.45
108464,0.26
108465,0.08
108466,0.12
108467,0.23
108468,0.16
108469,0.5
108470,0.27
108471,0.15
108472,0.1
108473,0.11
108474,0.0
108475,0.5
108476,0.11
108477,0.2
108478,0.09
108479,0.24
108480,0.1
108481,0.1
108482,0.12
108483,0.06
108484,0.41
108485,0.04
108486,0.3
108487,0.16
108488,0.34
108489,0.1
108490,0.0
108491,0.38
108492,0.02
108493,0.45
108494,0.09
108495,0.13
108496,0.24
108497,0.08
108498,0.09
108499,0.3
108500,0.17
108501,0.13
108502,0.09
108503,0.14
108504,0.41
108505,0.04
108506,0.13
108507,0.28
108508,0.16
108509,0.06
108510,0.12
108511,0.0
108512,0.24
108513,0.18
108514,0.23
108515,0.14
108516,0.17
108517,0.24
108518,0.02
108519,0.05
108520,0.14
108521,0.17
108522,0.49
108523,0.44
108524,0.0
108525,0.45
108526,0.14
108527,0.18
108528,0.27
108529,0.18
108530,0.18
108531,0.18
108532,0.0
108533,0.38
108534,0.59
108535,0.1
108536,0.19
108537,0.26
108538,0.09
108539,0.34
108540,0.31
108541,0.34
108542,0.04
108543,0.22
108544,0.03
108545,0.03
108546,0.28
108547,0.07
108548,0.3
108549,0.38
108550,0.27
108551,0.3
108552,0.31
108553,0.09
108554,0.11
108555,0.32
108556,0.15
108557,0.12
108558,0.5
108559,0.06
108560,0.34
108561,0.07
108562,0.16
108563,0.03
108564,0.05
108565,0.19
108566,0.33
108567,0.0
108568,0.08
108569,0.32
108570,0.21
108571,0.22
108572,0.39
108573,0.32
108574,0.4
108575,0.25
108576,0.11
108577,0.0
108578,0.15
108579,0.15
108580,0.04
108581,0.12
108582,0.23
108583,0.06
108584,0.42
108585,0.02
108586,0.39
108587,0.76
108588,0.01
108589,0.26
108590,0.3
108591,0.27
108592,0.1
108593,0.0
108594,0.01
108595,0.02
108596,0.09
108597,0.43
108598,0.18
108599,0.18
108600,0.19
108601,0.03
108602,0.13
108603,0.05
108604,0.26
108605,0.01
108606,0.1
108607,0.21
108608,0.39
108609,0.23
108610,0.14
108611,0.18
108612,0.24
108613,0.23
108614,0.19
108615,0.17
108616,0.02
108617,0.15
108618,0.08
108619,0.12
108620,0.01
108621,0.2
108622,0.02
108623,0.16
108624,0.09
108625,0.11
108626,0.51
108627,0.15
108628,0.14
108629,0.0
108630,0.04
108631,0.11
108632,0.19
108633,0.12
108634,0.2
108635,0.2
108636,0.1
108637,0.12
108638,0.03
108639,0.07
108640,0.34
108641,0.49
108642,0.16
108643,0.01
108644,0.37
108645,0.11
108646,0.1
108647,0.05
108648,0.24
108649,0.06
108650,0.13
108651,0.04
108652,0.43
108653,0.08
108654,0.0
108655,0.12
108656,0.17
108657,0.19
108658,0.16
108659,0.1
108660,0.12
108661,0.08
108662,0.31
108663,0.36
108664,0.2
108665,0.03
108666,0.5
108667,0.09
108668,0.04
108669,0.16
108670,0.08
108671,0.03
108672,0.06
108673,0.16
108674,0.11
108675,0.02
108676,0.17
108677,0.24
108678,0.06
108679,0.34
108680,0.33
108681,0.11
108682,0.18
108683,0.2
108684,0.09
108685,0.06
108686,0.38
108687,0.2
108688,0.02
108689,0.04
108690,0.14
108691,0.22
108692,0.0
108693,0.01
108694,0.13
108695,0.15
108696,0.31
108697,0.4
108698,0.03
108699,0.2
108700,0.12
108701,0.08
108702,0.07
108703,0.17
108704,0.26
108705,0.17
108706,0.1
108707,0.06
108708,0.22
108709,0.09
108710,0.26
108711,0.03
108712,0.06
108713,0.32
108714,0.11
108715,0.05
108716,0.3
108717,0.1
108718,0.11
108719,0.13
108720,0.15
108721,0.01
108722,0.09
108723,0.39
108724,0.11
108725,0.06
108726,0.12
108727,0.02
108728,0.06
108729,0.14
108730,0.05
108731,0.0
108732,0.25
108733,0.06
108734,0.34
108735,0.04
108736,0.01
108737,0.17
108738,0.43
108739,0.25
108740,0.45
108741,0.13
108742,0.11
108743,0.19
108744,0.13
108745,0.21
108746,0.27
108747,0.03
108748,0.21
108749,0.22
108750,0.19
108751,0.07
108752,0.3
108753,0.12
108754,0.51
108755,0.01
108756,0.15
108757,0.04
108758,0.16
108759,0.09
108760,0.15
108761,0.03
108762,0.44
108763,0.08
108764,0.15
108765,0.18
108766,0.14
108767,0.1
108768,0.25
108769,0.05
108770,0.13
108771,0.19
108772,0.06
108773,0.13
108774,0.1
108775,0.07
108776,0.24
108777,0.15
108778,0.21
108779,0.1
108780,0.26
108781,0.25
108782,0.27
108783,0.22
108784,0.22
108785,0.01
108786,0.08
108787,0.19
108788,0.12
108789,0.03
108790,0.05
108791,0.14
108792,0.18
108793,0.37
108794,0.07
108795,0.29
108796,0.17
108797,0.25
108798,0.15
108799,0.06
108800,0.29
108801,0.16
108802,0.19
108803,0.08
108804,0.05
108805,0.35
108806,0.0
108807,0.18
108808,0.21
108809,0.53
108810,0.0
108811,0.32
108812,0.11
108813,0.21
108814,0.11
108815,0.46
108816,0.07
108817,0.2
108818,0.19
108819,0.03
108820,0.07
108821,0.07
108822,0.35
108823,0.34
108824,0.38
108825,0.01
108826,0.27
108827,0.31
108828,0.23
108829,0.05
108830,0.07
108831,0.11
108832,0.12
108833,0.13
108834,0.07
108835,0.51
108836,0.07
108837,0.46
108838,0.11
108839,0.35
108840,0.3
108841,0.12
108842,0.28
108843,0.18
108844,0.03
108845,0.03
108846,0.12
108847,0.51
108848,0.25
108849,0.11
108850,0.4
108851,0.13
108852,0.09
108853,0.25
108854,0.3
108855,0.14
108856,0.17
108857,0.0
108858,0.19
108859,0.12
108860,0.18
108861,0.15
108862,0.27
108863,0.1
108864,0.12
108865,0.15
108866,0.03
108867,0.3
108868,0.16
108869,0.03
108870,0.09
108871,0.02
108872,0.42
108873,0.3
108874,0.07
108875,0.37
108876,0.36
108877,0.2
108878,0.09
108879,0.4
108880,0.03
108881,0.01
108882,0.02
108883,0.06
108884,0.12
108885,0.08
108886,0.1
108887,0.18
108888,0.42
108889,0.03
108890,0.13
108891,0.58
108892,0.13
108893,0.01
108894,0.18
108895,0.18
108896,0.52
108897,0.07
108898,0.19
108899,0.11
108900,0.04
108901,0.18
108902,0.14
108903,0.07
108904,0.07
108905,0.2
108906,0.24
108907,0.16
108908,0.1
108909,0.17
108910,0.1
108911,0.05
108912,0.14
108913,0.15
108914,0.16
108915,0.16
108916,0.33
108917,0.13
108918,0.08
108919,0.06
108920,0.09
108921,0.16
108922,0.05
108923,0.29
108924,0.03
108925,0.06
108926,0.19
108927,0.22
108928,0.31
108929,0.11
108930,0.16
108931,0.15
108932,0.02
108933,0.14
108934,0.06
108935,0.17
108936,0.16
108937,0.04
108938,0.07
108939,0.0
108940,0.27
108941,0.34
108942,0.15
108943,0.24
108944,0.67
108945,0.44
108946,0.17
108947,0.35
108948,0.01
108949,0.0
108950,0.5
108951,0.16
108952,0.24
108953,0.29
108954,0.34
108955,0.57
108956,0.06
108957,0.17
108958,0.38
108959,0.02
108960,0.35
108961,0.43
108962,0.26
108963,0.07
108964,0.17
108965,0.13
108966,0.28
108967,0.07
108968,0.24
108969,0.25
108970,0.54
108971,0.05
108972,0.32
108973,0.12
108974,0.2
108975,0.11
108976,0.36
108977,0.06
108978,0.21
108979,0.33
108980,0.13
108981,0.12
108982,0.25
108983,0.21
108984,0.17
108985,0.28
108986,0.01
108987,0.23
108988,0.02
108989,0.26
108990,0.03
108991,0.04
108992,0.01
108993,0.1
108994,0.16
108995,0.12
108996,0.05
108997,0.35
108998,0.05
108999,0.25
109000,0.1
109001,0.28
109002,0.65
109003,0.11
109004,0.22
109005,0.23
109006,0.0
109007,0.07
109008,0.11
109009,0.42
109010,0.0
109011,0.42
109012,0.15
109013,0.14
109014,0.21
109015,0.22
109016,0.13
109017,0.42
109018,0.26
109019,0.08
109020,0.21
109021,0.02
109022,0.16
109023,0.17
109024,0.09
109025,0.01
109026,0.34
109027,0.06
109028,0.21
109029,0.27
109030,0.06
109031,0.07
109032,0.29
109033,0.13
109034,0.11
109035,0.18
109036,0.27
109037,0.21
109038,0.17
109039,0.04
109040,0.01
109041,0.38
109042,0.14
109043,0.07
109044,0.14
109045,0.03
109046,0.27
109047,0.37
109048,0.11
109049,0.11
109050,0.06
109051,0.05
109052,0.09
109053,0.03
109054,0.18
109055,0.4
109056,0.08
109057,0.23
109058,0.16
109059,0.03
109060,0.09
109061,0.13
109062,0.56
109063,0.21
109064,0.06
109065,0.08
109066,0.22
109067,0.3
109068,0.11
109069,0.21
109070,0.13
109071,0.24
109072,0.11
109073,0.11
109074,0.02
109075,0.09
109076,0.48
109077,0.17
109078,0.26
109079,0.14
109080,0.21
109081,0.08
109082,0.4
109083,0.09
109084,0.02
109085,0.2
109086,0.11
109087,0.23
109088,0.06
109089,0.08
109090,0.0
109091,0.28
109092,0.03
109093,0.32
109094,0.14
109095,0.4
109096,0.45
109097,0.33
109098,0.22
109099,0.02
109100,0.01
109101,0.28
109102,0.04
109103,0.28
109104,0.27
109105,0.4
109106,0.29
109107,0.22
109108,0.08
109109,0.06
109110,0.01
109111,0.17
109112,0.04
109113,0.14
109114,0.13
109115,0.22
109116,0.09
109117,0.0
109118,0.12
109119,0.07
109120,0.11
109121,0.06
109122,0.05
109123,0.12
109124,0.11
109125,0.01
109126,0.06
109127,0.11
109128,0.24
109129,0.12
109130,0.49
109131,0.12
109132,0.09
109133,0.21
109134,0.05
109135,0.09
109136,0.48
109137,0.09
109138,0.1
109139,0.07
109140,0.14
109141,0.13
109142,0.07
109143,0.18
109144,0.52
109145,0.1
109146,0.2
109147,0.07
109148,0.08
109149,0.12
109150,0.37
109151,0.08
109152,0.12
109153,0.02
109154,0.07
109155,0.47
109156,0.1
109157,0.48
109158,0.14
109159,0.11
109160,0.07
109161,0.32
109162,0.27
109163,0.11
109164,0.14
109165,0.59
109166,0.28
109167,0.0
109168,0.36
109169,0.45
109170,0.04
109171,0.1
109172,0.42
109173,0.18
109174,0.05
109175,0.26
109176,0.37
109177,0.01
109178,0.04
109179,0.0
109180,0.23
109181,0.27
109182,0.5
109183,0.14
109184,0.27
109185,0.38
109186,0.27
109187,0.24
109188,0.01
109189,0.2
109190,0.23
109191,0.26
109192,0.1
109193,0.12
109194,0.02
109195,0.03
109196,0.0
109197,0.0
109198,0.15
109199,0.3
109200,0.16
109201,0.0
109202,0.07
109203,0.19
109204,0.4
109205,0.18
109206,0.06
109207,0.01
109208,0.03
109209,0.02
109210,0.18
109211,0.06
109212,0.13
109213,0.13
109214,0.12
109215,0.3
109216,0.41
109217,0.13
109218,0.38
109219,0.06
109220,0.38
109221,0.01
109222,0.29
109223,0.42
109224,0.14
109225,0.13
109226,0.08
109227,0.14
109228,0.26
109229,0.39
109230,0.08
109231,0.3
109232,0.18
109233,0.26
109234,0.11
109235,0.1
109236,0.36
109237,0.1
109238,0.59
109239,0.11
109240,0.36
109241,0.2
109242,0.11
109243,0.06
109244,0.15
109245,0.33
109246,0.45
109247,0.59
109248,0.07
109249,0.17
109250,0.14
109251,0.07
109252,0.02
109253,0.04
109254,0.01
109255,0.19
109256,0.12
109257,0.2
109258,0.26
109259,0.2
109260,0.16
109261,0.22
109262,0.14
109263,0.1
109264,0.45
109265,0.17
109266,0.33
109267,0.01
109268,0.2
109269,0.1
109270,0.42
109271,0.04
109272,0.25
109273,0.12
109274,0.37
109275,0.38
109276,0.29
109277,0.31
109278,0.02
109279,0.26
109280,0.05
109281,0.14
109282,0.08
109283,0.07
109284,0.17
109285,0.47
109286,0.12
109287,0.14
109288,0.0
109289,0.09
109290,0.35
109291,0.16
109292,0.19
109293,0.25
109294,0.12
109295,0.18
109296,0.2
109297,0.06
109298,0.45
109299,0.69
109300,0.04
109301,0.34
109302,0.24
109303,0.11
109304,0.17
109305,0.16
109306,0.06
109307,0.16
109308,0.16
109309,0.31
109310,0.58
109311,0.23
109312,0.05
109313,0.28
109314,0.1
109315,0.12
109316,0.51
109317,0.4
109318,0.27
109319,0.35
109320,0.08
109321,0.09
109322,0.16
109323,0.34
109324,0.06
109325,0.33
109326,0.03
109327,0.07
109328,0.25
109329,0.21
109330,0.3
109331,0.08
109332,0.05
109333,0.05
109334,0.17
109335,0.1
109336,0.3
109337,0.42
109338,0.15
109339,0.72
109340,0.22
109341,0.45
109342,0.06
109343,0.01
109344,0.12
109345,0.14
109346,0.24
109347,0.15
109348,0.28
109349,0.2
109350,0.26
109351,0.12
109352,0.04
109353,0.15
109354,0.2
109355,0.18
109356,0.33
109357,0.1
109358,0.09
109359,0.46
109360,0.32
109361,0.03
109362,0.34
109363,0.28
109364,0.2
109365,0.06
109366,0.47
109367,0.46
109368,0.14
109369,0.14
109370,0.33
109371,0.12
109372,0.17
109373,0.16
109374,0.04
109375,0.22
109376,0.31
109377,0.13
109378,0.17
109379,0.13
109380,0.07
109381,0.05
109382,0.13
109383,0.13
109384,0.42
109385,0.15
109386,0.22
109387,0.11
109388,0.04
109389,0.38
109390,0.14
109391,0.28
109392,0.53
109393,0.06
109394,0.38
109395,0.07
109396,0.4
109397,0.47
109398,0.32
109399,0.28
109400,0.04
109401,0.05
109402,0.02
109403,0.02
109404,0.03
109405,0.44
109406,0.47
109407,0.01
109408,0.2
109409,0.15
109410,0.15
109411,0.12
109412,0.33
109413,0.18
109414,0.08
109415,0.09
109416,0.29
109417,0.1
109418,0.3
109419,0.03
109420,0.02
109421,0.04
109422,0.06
109423,0.26
109424,0.25
109425,0.14
109426,0.41
109427,0.04
109428,0.3
109429,0.27
109430,0.04
109431,0.2
109432,0.3
109433,0.09
109434,0.02
109435,0.0
109436,0.01
109437,0.01
109438,0.08
109439,0.35
109440,0.28
109441,0.12
109442,0.2
109443,0.13
109444,0.0
109445,0.09
109446,0.15
109447,0.08
109448,0.45
109449,0.09
109450,0.22
109451,0.14
109452,0.07
109453,0.24
109454,0.35
109455,0.11
109456,0.06
109457,0.24
109458,0.36
109459,0.45
109460,0.19
109461,0.2
109462,0.12
109463,0.0
109464,0.1
109465,0.13
109466,0.34
109467,0.09
109468,0.44
109469,0.1
109470,0.14
109471,0.01
109472,0.12
109473,0.09
109474,0.13
109475,0.14
109476,0.15
109477,0.16
109478,0.23
109479,0.07
109480,0.28
109481,0.15
109482,0.14
109483,0.42
109484,0.31
109485,0.3
109486,0.14
109487,0.1
109488,0.11
109489,0.34
109490,0.1
109491,0.09
109492,0.27
109493,0.34
109494,0.06
109495,0.11
109496,0.23
109497,0.12
109498,0.23
109499,0.33
109500,0.1
109501,0.15
109502,0.38
109503,0.49
109504,0.33
109505,0.12
109506,0.24
109507,0.02
109508,0.24
109509,0.16
109510,0.05
109511,0.1
109512,0.09
109513,0.34
109514,0.28
109515,0.22
109516,0.3
109517,0.1
109518,0.1
109519,0.12
109520,0.29
109521,0.06
109522,0.11
109523,0.32
109524,0.45
109525,0.08
109526,0.15
109527,0.04
109528,0.39
109529,0.15
109530,0.1
109531,0.05
109532,0.0
109533,0.21
109534,0.16
109535,0.05
109536,0.32
109537,0.19
109538,0.16
109539,0.02
109540,0.08
109541,0.22
109542,0.25
109543,0.01
109544,0.51
109545,0.24
109546,0.19
109547,0.21
109548,0.26
109549,0.21
109550,0.2
109551,0.05
109552,0.16
109553,0.1
109554,0.34
109555,0.14
109556,0.15
109557,0.23
109558,0.03
109559,0.03
109560,0.08
109561,0.18
109562,0.13
109563,0.35
109564,0.17
109565,0.33
109566,0.1
109567,0.35
109568,0.08
109569,0.38
109570,0.19
109571,0.38
109572,0.33
109573,0.04
109574,0.14
109575,0.2
109576,0.07
109577,0.13
109578,0.08
109579,0.07
109580,0.37
109581,0.04
109582,0.07
109583,0.19
109584,0.06
109585,0.51
109586,0.16
109587,0.04
109588,0.14
109589,0.2
109590,0.28
109591,0.2
109592,0.08
109593,0.06
109594,0.09
109595,0.22
109596,0.12
109597,0.35
109598,0.11
109599,0.45
109600,0.14
109601,0.07
109602,0.03
109603,0.06
109604,0.08
109605,0.11
109606,0.66
109607,0.05
109608,0.01
109609,0.41
109610,0.14
109611,0.22
109612,0.14
109613,0.09
109614,0.31
109615,0.33
109616,0.21
109617,0.24
109618,0.2
109619,0.14
109620,0.16
109621,0.04
109622,0.09
109623,0.18
109624,0.05
109625,0.08
109626,0.3
109627,0.23
109628,0.13
109629,0.26
109630,0.1
109631,0.26
109632,0.05
109633,0.09
109634,0.2
109635,0.17
109636,0.14
109637,0.06
109638,0.27
109639,0.08
109640,0.3
109641,0.23
109642,0.1
109643,0.17
109644,0.2
109645,0.16
109646,0.06
109647,0.17
109648,0.06
109649,0.09
109650,0.01
109651,0.49
109652,0.1
109653,0.12
109654,0.26
109655,0.03
109656,0.03
109657,0.1
109658,0.19
109659,0.59
109660,0.41
109661,0.1
109662,0.0
109663,0.01
109664,0.15
109665,0.07
109666,0.14
109667,0.13
109668,0.04
109669,0.14
109670,0.2
109671,0.21
109672,0.06
109673,0.27
109674,0.22
109675,0.52
109676,0.28
109677,0.32
109678,0.17
109679,0.3
109680,0.02
109681,0.33
109682,0.11
109683,0.05
109684,0.23
109685,0.06
109686,0.06
109687,0.4
109688,0.11
109689,0.21
109690,0.14
109691,0.31
109692,0.23
109693,0.02
109694,0.08
109695,0.11
109696,0.19
109697,0.13
109698,0.07
109699,0.39
109700,0.24
109701,0.05
109702,0.37
109703,0.35
109704,0.02
109705,0.54
109706,0.01
109707,0.04
109708,0.15
109709,0.16
109710,0.35
109711,0.02
109712,0.18
109713,0.04
109714,0.21
109715,0.14
109716,0.41
109717,0.47
109718,0.21
109719,0.07
109720,0.2
109721,0.16
109722,0.22
109723,0.09
109724,0.12
109725,0.32
109726,0.17
109727,0.18
109728,0.29
109729,0.3
109730,0.04
109731,0.17
109732,0.18
109733,0.31
109734,0.0
109735,0.48
109736,0.13
109737,0.08
109738,0.4
109739,0.15
109740,0.05
109741,0.09
109742,0.11
109743,0.2
109744,0.2
109745,0.18
109746,0.08
109747,0.27
109748,0.03
109749,0.36
109750,0.39
109751,0.13
109752,0.05
109753,0.06
109754,0.33
109755,0.04
109756,0.12
109757,0.09
109758,0.18
109759,0.0
109760,0.46
109761,0.3
109762,0.22
109763,0.07
109764,0.04
109765,0.1
109766,0.09
109767,0.04
109768,0.51
109769,0.2
109770,0.28
109771,0.15
109772,0.03
109773,0.16
109774,0.04
109775,0.13
109776,0.05
109777,0.14
109778,0.34
109779,0.0
109780,0.06
109781,0.0
109782,0.21
109783,0.19
109784,0.1
109785,0.11
109786,0.14
109787,0.45
109788,0.45
109789,0.06
109790,0.38
109791,0.21
109792,0.03
109793,0.05
109794,0.05
109795,0.46
109796,0.1
109797,0.12
109798,0.12
109799,0.06
109800,0.65
109801,0.07
109802,0.22
109803,0.19
109804,0.09
109805,0.05
109806,0.15
109807,0.39
109808,0.34
109809,0.26
109810,0.11
109811,0.2
109812,0.36
109813,0.18
109814,0.49
109815,0.13
109816,0.19
109817,0.2
109818,0.11
109819,0.05
109820,0.42
109821,0.43
109822,0.38
109823,0.37
109824,0.27
109825,0.16
109826,0.15
109827,0.34
109828,0.02
109829,0.14
109830,0.2
109831,0.08
109832,0.09
109833,0.35
109834,0.24
109835,0.14
109836,0.23
109837,0.25
109838,0.48
109839,0.1
109840,0.08
109841,0.06
109842,0.09
109843,0.04
109844,0.26
109845,0.21
109846,0.04
109847,0.1
109848,0.16
109849,0.14
109850,0.04
109851,0.22
109852,0.13
109853,0.18
109854,0.12
109855,0.13
109856,0.11
109857,0.12
109858,0.12
109859,0.02
109860,0.25
109861,0.17
109862,0.15
109863,0.12
109864,0.02
109865,0.07
109866,0.1
109867,0.08
109868,0.15
109869,0.01
109870,0.18
109871,0.08
109872,0.1
109873,0.13
109874,0.19
109875,0.06
109876,0.07
109877,0.16
109878,0.18
109879,0.08
109880,0.15
109881,0.27
109882,0.06
109883,0.02
109884,0.34
109885,0.04
109886,0.2
109887,0.08
109888,0.0
109889,0.01
109890,0.09
109891,0.15
109892,0.11
109893,0.0
109894,0.42
109895,0.12
109896,0.25
109897,0.47
109898,0.21
109899,0.05
109900,0.11
109901,0.02
109902,0.38
109903,0.09
109904,0.31
109905,0.18
109906,0.21
109907,0.13
109908,0.15
109909,0.18
109910,0.14
109911,0.05
109912,0.22
109913,0.02
109914,0.08
109915,0.02
109916,0.14
109917,0.21
109918,0.02
109919,0.13
109920,0.07
109921,0.52
109922,0.03
109923,0.2
109924,0.09
109925,0.3
109926,0.12
109927,0.09
109928,0.24
109929,0.12
109930,0.06
109931,0.02
109932,0.35
109933,0.08
109934,0.07
109935,0.0
109936,0.12
109937,0.2
109938,0.06
109939,0.11
109940,0.17
109941,0.06
109942,0.28
109943,0.08
109944,0.34
109945,0.19
109946,0.18
109947,0.08
109948,0.02
109949,0.36
109950,0.07
109951,0.12
109952,0.1
109953,0.1
109954,0.22
109955,0.05
109956,0.22
109957,0.08
109958,0.12
109959,0.16
109960,0.46
109961,0.23
109962,0.54
109963,0.07
109964,0.18
109965,0.36
109966,0.21
109967,0.45
109968,0.45
109969,0.3
109970,0.17
109971,0.12
109972,0.3
109973,0.07
109974,0.23
109975,0.02
109976,0.13
109977,0.22
109978,0.05
109979,0.11
109980,0.07
109981,0.08
109982,0.11
109983,0.31
109984,0.1
109985,0.11
109986,0.22
109987,0.16
109988,0.0
109989,0.23
109990,0.1
109991,0.39
109992,0.21
109993,0.19
109994,0.31
109995,0.05
109996,0.26
109997,0.04
109998,0.1
109999,0.06
110000,0.26
110001,0.16
110002,0.04
110003,0.22
110004,0.04
110005,0.47
110006,0.02
110007,0.13
110008,0.23
110009,0.09
110010,0.15
110011,0.16
110012,0.42
110013,0.23
110014,0.16
110015,0.33
110016,0.04
110017,0.19
110018,0.13
110019,0.2
110020,0.07
110021,0.2
110022,0.4
110023,0.12
110024,0.04
110025,0.14
110026,0.0
110027,0.1
110028,0.18
110029,0.04
110030,0.19
110031,0.49
110032,0.0
110033,0.05
110034,0.3
110035,0.18
110036,0.12
110037,0.23
110038,0.01
110039,0.26
110040,0.53
110041,0.17
110042,0.19
110043,0.1
110044,0.22
110045,0.08
110046,0.13
110047,0.65
110048,0.03
110049,0.08
110050,0.32
110051,0.11
110052,0.07
110053,0.15
110054,0.1
110055,0.13
110056,0.0
110057,0.13
110058,0.08
110059,0.28
110060,0.06
110061,0.22
110062,0.12
110063,0.24
110064,0.37
110065,0.08
110066,0.24
110067,0.25
110068,0.36
110069,0.12
110070,0.01
110071,0.23
110072,0.32
110073,0.53
110074,0.05
110075,0.14
110076,0.25
110077,0.36
110078,0.27
110079,0.02
110080,0.19
110081,0.39
110082,0.17
110083,0.15
110084,0.07
110085,0.05
110086,0.11
110087,0.29
110088,0.21
110089,0.2
110090,0.36
110091,0.05
110092,0.06
110093,0.04
110094,0.26
110095,0.13
110096,0.15
110097,0.0
110098,0.05
110099,0.19
110100,0.1
110101,0.12
110102,0.21
110103,0.27
110104,0.25
110105,0.07
110106,0.34
110107,0.31
110108,0.17
110109,0.14
110110,0.0
110111,0.08
110112,0.15
110113,0.2
110114,0.12
110115,0.11
110116,0.24
110117,0.05
110118,0.33
110119,0.03
110120,0.22
110121,0.03
110122,0.31
110123,0.19
110124,0.14
110125,0.19
110126,0.22
110127,0.11
110128,0.0
110129,0.15
110130,0.28
110131,0.29
110132,0.08
110133,0.4
110134,0.42
110135,0.21
110136,0.16
110137,0.4
110138,0.09
110139,0.0
110140,0.0
110141,0.08
110142,0.05
110143,0.22
110144,0.0
110145,0.17
110146,0.14
110147,0.38
110148,0.04
110149,0.02
110150,0.11
110151,0.26
110152,0.43
110153,0.21
110154,0.07
110155,0.51
110156,0.15
110157,0.12
110158,0.05
110159,0.07
110160,0.02
110161,0.13
110162,0.18
110163,0.18
110164,0.01
110165,0.21
110166,0.4
110167,0.09
110168,0.34
110169,0.16
110170,0.14
110171,0.11
110172,0.05
110173,0.34
110174,0.02
110175,0.12
110176,0.36
110177,0.14
110178,0.15
110179,0.11
110180,0.17
110181,0.14
110182,0.18
110183,0.05
110184,0.09
110185,0.06
110186,0.13
110187,0.11
110188,0.26
110189,0.45
110190,0.08
110191,0.16
110192,0.14
110193,0.11
110194,0.05
110195,0.28
110196,0.02
110197,0.16
110198,0.18
110199,0.27
110200,0.04
110201,0.18
110202,0.1
110203,0.17
110204,0.23
110205,0.2
110206,0.16
110207,0.08
110208,0.21
110209,0.26
110210,0.34
110211,0.4
110212,0.24
110213,0.01
110214,0.0
110215,0.41
110216,0.09
110217,0.13
110218,0.05
110219,0.23
110220,0.18
110221,0.19
110222,0.28
110223,0.36
110224,0.03
110225,0.47
110226,0.09
110227,0.47
110228,0.15
110229,0.14
110230,0.54
110231,0.11
110232,0.26
110233,0.01
110234,0.02
110235,0.46
110236,0.21
110237,0.36
110238,0.01
110239,0.17
110240,0.26
110241,0.23
110242,0.09
110243,0.57
110244,0.19
110245,0.57
110246,0.72
110247,0.09
110248,0.06
110249,0.09
110250,0.02
110251,0.07
110252,0.03
110253,0.16
110254,0.04
110255,0.0
110256,0.28
110257,0.49
110258,0.35
110259,0.02
110260,0.36
110261,0.01
110262,0.43
110263,0.44
110264,0.02
110265,0.13
110266,0.29
110267,0.18
110268,0.03
110269,0.05
110270,0.26
110271,0.2
110272,0.12
110273,0.04
110274,0.14
110275,0.28
110276,0.11
110277,0.03
110278,0.15
110279,0.22
110280,0.4
110281,0.06
110282,0.04
110283,0.17
110284,0.2
110285,0.31
110286,0.0
110287,0.14
110288,0.02
110289,0.05
110290,0.56
110291,0.08
110292,0.37
110293,0.1
110294,0.18
110295,0.48
110296,0.15
110297,0.17
110298,0.08
110299,0.06
110300,0.39
110301,0.2
110302,0.49
110303,0.05
110304,0.02
110305,0.01
110306,0.11
110307,0.04
110308,0.39
110309,0.12
110310,0.25
110311,0.63
110312,0.08
110313,0.14
110314,0.16
110315,0.14
110316,0.04
110317,0.01
110318,0.38
110319,0.11
110320,0.01
110321,0.16
110322,0.33
110323,0.25
110324,0.3
110325,0.44
110326,0.11
110327,0.01
110328,0.12
110329,0.09
110330,0.28
110331,0.14
110332,0.12
110333,0.16
110334,0.22
110335,0.01
110336,0.22
110337,0.51
110338,0.02
110339,0.2
110340,0.04
110341,0.14
110342,0.13
110343,0.27
110344,0.27
